id,prediction
2337,0
3187,1
2718,0
7071,1
577,0
9466,1
447,1
2515,1
9338,1
3577,1
8732,1
3050,0
4898,0
9457,0
7763,1
2232,1
8268,1
318,1
2510,0
3105,0
3776,1
8636,0
2260,0
5682,1
4453,0
9139,1
8101,0
5344,1
8774,1
2231,1
5861,1
274,0
2149,1
3522,1
2473,1
4922,0
1543,1
1550,0
7181,1
960,0
8819,0
5107,1
1791,0
7129,1
7375,1
7032,1
6734,0
1400,0
1034,1
1880,1
5781,0
8170,1
9543,1
6975,1
9290,0
3963,0
3445,0
3794,1
474,1
6554,1
4084,0
5395,1
7610,1
5316,1
6282,1
2175,0
8651,0
3381,1
2554,0
3002,0
2328,1
8255,1
7380,0
6118,1
4043,0
3208,1
624,0
1472,1
3185,0
3582,0
5840,0
9616,1
3060,0
582,0
9461,1
9223,1
4981,0
8092,0
7155,1
76,1
5375,1
4201,1
9279,1
4613,0
592,1
9028,0
7718,0
4518,0
4504,1
5159,0
3122,0
9636,1
5743,0
4111,0
8918,1
7441,0
6319,0
1068,0
7477,1
1662,1
8131,1
2688,0
6959,0
1793,1
8218,0
5795,0
6952,1
7660,1
1372,0
5358,0
7189,0
3519,1
5007,1
7078,1
4819,1
8951,0
3617,1
93,1
2272,1
2251,1
3057,1
1087,0
4982,0
5337,1
6237,0
7132,1
1145,1
6468,0
7619,0
1453,1
9284,1
794,1
8293,0
1315,1
4767,1
4782,1
5224,0
8950,1
1745,1
9546,0
7908,1
9132,1
5365,0
8402,1
9088,0
2215,0
7235,1
2615,1
3846,1
7502,1
5593,0
8522,1
5550,0
3543,1
4315,1
5785,1
4574,0
1383,1
8888,1
2036,1
1247,1
4371,0
5968,1
5048,0
9164,0
107,0
2199,0
8906,0
8484,0
8911,1
5350,0
9403,0
2954,0
3979,1
8214,1
3608,0
700,1
1562,0
7834,0
1513,1
7050,0
3282,1
5660,1
4541,0
33,0
5431,1
8453,0
7448,0
103,0
330,1
9229,1
4556,0
292,1
8396,1
333,1
5211,1
1418,1
5460,0
9464,0
1851,0
8882,1
5354,1
3497,0
7542,1
2249,0
4640,0
6079,0
603,1
500,1
7573,0
8508,0
9425,0
1355,0
6487,1
3424,1
95,0
1071,0
5500,1
6101,1
6926,0
248,0
3332,0
2183,1
3038,1
8885,1
7481,0
7609,0
4041,1
6255,1
7225,0
7007,1
4050,1
7170,0
6211,1
6113,0
5461,0
8912,0
7661,0
6070,0
2682,0
2826,0
1746,1
1785,0
8719,0
8986,1
3100,1
5958,1
2287,0
1018,1
6569,0
1981,0
144,0
2167,0
19,1
3070,1
7711,0
5650,0
9399,0
1616,1
1568,0
2935,0
1224,1
6437,1
2412,0
6009,1
2145,1
9610,0
2862,1
8509,0
2724,1
7038,0
4936,0
6386,0
3692,1
1718,0
381,1
6848,0
8514,0
9557,1
5599,0
108,0
1631,1
1642,0
4099,0
1516,0
6576,0
7654,1
3487,1
5180,0
8099,1
3031,0
6715,1
388,0
2228,0
8342,0
6650,0
2534,0
7267,0
620,1
4075,0
3649,1
4226,0
8094,1
8741,1
7835,1
8482,0
8412,0
2678,1
9042,0
1544,1
7829,0
2447,1
4625,1
743,0
222,1
5973,0
2348,1
4877,1
5270,0
7289,0
4237,0
7222,1
2191,0
2609,1
7016,1
3355,0
4309,0
4797,1
8370,1
8454,0
353,0
6613,0
4074,0
1217,0
2737,1
239,1
4343,1
3460,1
1393,0
2759,0
5193,0
1805,1
8981,1
6176,0
6611,0
92,1
1665,1
2683,0
439,0
1175,1
4932,0
8184,0
2684,0
9362,1
4054,1
2771,1
7376,1
1740,1
5216,1
6708,1
9521,0
9442,0
7677,0
8777,0
2291,0
7442,0
2485,0
5272,1
8931,1
9018,0
8469,0
9090,1
1803,0
2004,0
1084,1
7093,0
6328,1
8028,0
2513,1
10,1
4326,1
4057,0
8944,1
4394,0
7608,0
4141,0
906,0
7845,1
1488,1
7599,0
5933,0
7703,1
6562,0
4245,1
3616,0
7094,0
2932,1
6792,0
6911,1
1373,0
2492,0
9271,0
8012,1
2456,0
4984,0
6521,0
