id,prediction
4043,1
4050,1
4052,1
4054,0
4057,1
4074,1
4075,1
4084,1
4099,0
4100,0
4104,1
4111,1
4113,1
4141,1
4147,1
4201,1
4202,1
4226,1
4233,1
4237,1
4245,1
4246,1
4248,1
4265,0
4267,0
4275,0
4284,1
4301,1
4304,1
4309,1
4315,1
4326,1
4343,1
4355,1
4371,0
4385,1
4393,1
4394,1
4397,1
4417,1
4418,1
4453,1
4459,1
4503,0
4504,1
4511,1
4518,1
4528,1
4537,1
4539,1
4541,1
4553,1
4554,1
4556,0
4567,1
4574,1
4575,0
4587,1
4588,1
4613,1
4625,0
4639,0
4640,1
4641,1
4649,1
4684,1
4686,1
4701,1
4707,1
4738,1
4740,1
4745,1
4747,0
4756,1
4766,0
4767,1
4772,1
4773,1
4782,1
4791,0
4797,1
4800,1
4803,1
4812,1
4819,1
4825,1
4827,1
4829,1
4842,1
4851,1
4864,1
4868,1
4872,1
4877,1
4898,1
4919,1
4921,1
4922,1
4923,1
4932,1
4936,1
4965,1
4977,1
4981,0
4982,0
4984,0
4999,1
5006,1
5007,1
5009,1
5020,1
5032,1
5035,1
5048,1
5107,1
5130,0
5143,1
5155,1
5159,1
5168,1
5180,1
5193,0
5196,0
5205,1
5210,1
5211,1
5216,1
5224,1
5247,1
5255,1
5262,1
5270,1
5272,1
5273,1
5314,1
5316,1
5321,1
5337,1
5339,1
5344,1
5350,1
5354,1
5358,1
5365,0
5375,1
5378,0
5395,1
5398,0
5417,1
5431,0
5459,1
5460,1
5461,1
5465,1
5500,1
5504,0
5505,1
5528,1
5547,1
5549,0
5550,0
5593,1
5599,1
5605,0
5628,1
5640,0
5650,1
5660,1
5665,1
5682,0
5707,0
5728,1
5733,0
5743,1
5747,1
5749,0
5770,1
5781,1
5785,1
5795,1
5798,1
5799,0
5813,1
5819,1
5840,1
5857,1
5861,1
5865,1
5874,0
5933,1
5958,1
5968,1
5973,1
5987,1
5996,1
6009,1
6010,1
6055,0
6060,1
6064,1
6066,0
6070,0
6071,0
6077,1
6079,1
6086,0
6094,0
6101,1
6108,1
6113,0
6117,0
6118,0
6127,1
6130,0
6176,1
6178,1
6187,0
6192,1
6211,1
6224,1
6227,1
6237,1
6247,1
6250,1
6252,1
6255,1
6282,1
6319,1
6328,1
6343,1
6358,1
6383,1
6386,0
6437,1
6448,1
6461,0
6468,1
6483,1
6487,1
6492,1
6499,1
6521,0
6554,1
6556,1
6560,1
6562,0
6569,0
6576,1
6578,1
6611,0
6613,1
6630,0
6631,0
6632,1
6647,1
6650,0
6657,0
6664,0
6666,1
6708,1
6714,0
6715,1
6717,1
6723,0
6726,1
6730,1
6734,1
6743,1
6754,1
6779,1
6781,1
6792,1
6798,1
6800,1
6818,1
6822,1
6823,1
6848,1
6854,0
6856,1
6857,1
6866,1
6880,1
6885,1
6911,0
6926,1
6927,1
6929,1
6952,1
6959,1
6975,0
7007,0
7016,0
7032,0
7038,1
7050,1
7061,0
7070,1
7071,1
7078,0
7093,0
7094,1
7095,1
7097,1
7129,1
7132,1
7135,1
7148,0
7155,1
7159,1
7162,0
7166,1
7170,0
7181,1
7185,1
7189,1
7194,1
7210,1
7222,1
7223,1
7225,1
7235,1
7267,1
7289,0
7295,1
7296,1
7336,1
7354,1
7375,1
7376,1
7380,0
7398,1
7410,1
7412,0
7441,0
7442,0
7448,1
7452,1
7470,1
7477,1
7481,1
7498,1
7502,1
7530,1
7537,1
7538,1
7542,1
7553,1
7573,1
7599,1
7608,1
7609,1
7610,0
7618,0
7619,1
7625,1
7654,1
7660,1
7661,1
7662,1
7676,1
7677,1
7685,1
7701,1
7703,1
7711,1
7718,0
7726,1
7746,1
7747,1
7751,1
7756,1
7763,0
7786,1
7820,1
7824,1
7828,1
7829,1
7834,1
7835,1
7838,1
7845,1
7857,1
7871,1
7908,1
7910,0
7918,1
7922,0
7923,1
7942,1
7954,1
7958,1
7962,1
7995,1
8012,1
8028,1
8051,1
8057,0
8072,1
8081,1
8089,0
8092,1
8094,1
8099,1
8101,1
8111,1
8112,1
8131,1
8144,1
8170,1
8184,1
8196,0
8203,1
8214,1
8218,1
8221,1
8223,1
8231,1
8233,1
8239,1
8253,1
8255,1
8263,0
8268,1
8280,1
8290,1
8293,1
8310,0
8342,1
8358,1
8370,1
8375,1
8395,1
8396,1
8402,1
8404,1
8412,1
8419,1
8451,1
8452,1
8453,1
8454,1
8458,1
8468,1
8469,1
8482,1
8484,1
8500,1
8503,0
8505,1
8508,1
8509,1
8514,1
8522,0
8535,1
8593,1
8605,1
8626,0
8636,1
8638,0
8651,1
8672,0
8681,1
8689,0
8709,1
8719,1
8727,1
8732,1
8741,1
8760,0
8774,0
8777,1
8819,1
8824,1
8841,1
8850,1
8856,1
8861,1
8882,0
8885,1
8887,1
8888,1
8906,1
8910,1
8911,1
8912,1
8918,1
8931,1
8944,1
8950,1
8951,1
8962,1
8980,1
8981,1
8986,1
9010,1
9014,1
9018,1
9023,1
9028,1
9042,0
9054,1
9058,1
9081,1
9083,1
9088,1
9090,1
9104,1
9118,0
9132,1
9134,0
9139,1
9164,0
9203,1
9223,1
9229,1
9230,1
9247,1
9271,1
9279,1
9284,1
9290,1
9299,1
9338,1
9346,1
9348,1
9359,1
9362,0
